
main.elf:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 45 00 	jmp	0x8a	; 0x8a <__ctors_end>
 4e2:	bf 91       	pop	r27
 4e4:	af 91       	pop	r26
 4e6:	9f 91       	pop	r25
 4e8:	8f 91       	pop	r24
 4ea:	7f 91       	pop	r23
 4ec:	6f 91       	pop	r22
 4ee:	5f 91       	pop	r21
 4f0:	4f 91       	pop	r20
 4f2:	3f 91       	pop	r19
 4f4:	2f 91       	pop	r18
 4f6:	1f 91       	pop	r17
 4f8:	0f 91       	pop	r16
 4fa:	ff 90       	pop	r15
 4fc:	ef 90       	pop	r14
 4fe:	df 90       	pop	r13
 500:	cf 90       	pop	r12
 502:	bf 90       	pop	r11
 504:	af 90       	pop	r10
 506:	9f 90       	pop	r9
 508:	8f 90       	pop	r8
 50a:	7f 90       	pop	r7
 50c:	6f 90       	pop	r6
 50e:	5f 90       	pop	r5
 510:	4f 90       	pop	r4
 512:	3f 90       	pop	r3
 514:	2f 90       	pop	r2
 516:	1f 90       	pop	r1
 518:	0f 90       	pop	r0
 51a:	0f be       	out	0x3f, r0	; 63
 51c:	0f 90       	pop	r0
 51e:	5a 98       	cbi	0x0b, 2	; 11
 520:	18 95       	reti

00000522 <Kernel_SysTick_Reg_Init>:
 522:	f8 94       	cli
 524:	52 9a       	sbi	0x0a, 2	; 10
 526:	5a 98       	cbi	0x0b, 2	; 11
 528:	a0 91 20 01 	lds	r26, 0x0120
 52c:	b0 91 21 01 	lds	r27, 0x0121
 530:	0d b7       	in	r16, 0x3d	; 61
 532:	1e b7       	in	r17, 0x3e	; 62
 534:	0d 93       	st	X+, r16
 536:	1d 93       	st	X+, r17
 538:	ed 93       	st	X+, r30
 53a:	fd 93       	st	X+, r31
 53c:	a0 93 20 01 	sts	0x0120, r26
 540:	b0 93 21 01 	sts	0x0121, r27
 544:	00 e0       	ldi	r16, 0x00	; 0
 546:	00 93 00 01 	sts	0x0100, r16
 54a:	00 93 01 01 	sts	0x0101, r16
 54e:	00 93 02 01 	sts	0x0102, r16
 552:	00 93 03 01 	sts	0x0103, r16
 556:	00 93 04 01 	sts	0x0104, r16
 55a:	00 93 05 01 	sts	0x0105, r16
 55e:	00 93 06 01 	sts	0x0106, r16
 562:	00 93 07 01 	sts	0x0107, r16
 566:	00 93 08 01 	sts	0x0108, r16
 56a:	00 93 0a 01 	sts	0x010A, r16
 56e:	00 93 44 00 	sts	0x0044, r16
 572:	00 93 45 00 	sts	0x0045, r16
 576:	00 93 6e 00 	sts	0x006E, r16
 57a:	00 93 35 00 	sts	0x0035, r16
 57e:	00 93 47 00 	sts	0x0047, r16
 582:	00 93 48 00 	sts	0x0048, r16
 586:	00 93 46 00 	sts	0x0046, r16
 58a:	80 93 05 01 	sts	0x0105, r24
 58e:	60 93 06 01 	sts	0x0106, r22
 592:	a0 91 20 01 	lds	r26, 0x0120
 596:	b0 91 21 01 	lds	r27, 0x0121
 59a:	fe 91       	ld	r31, -X
 59c:	ee 91       	ld	r30, -X
 59e:	1e 91       	ld	r17, -X
 5a0:	0e 91       	ld	r16, -X
 5a2:	0d bf       	out	0x3d, r16	; 61
 5a4:	1e bf       	out	0x3e, r17	; 62
 5a6:	a0 93 20 01 	sts	0x0120, r26
 5aa:	b0 93 21 01 	sts	0x0121, r27
 5ae:	08 95       	ret

000005b0 <Kernel_Task_Create>:
 5b0:	a0 91 20 01 	lds	r26, 0x0120
 5b4:	b0 91 21 01 	lds	r27, 0x0121
 5b8:	0d b7       	in	r16, 0x3d	; 61
 5ba:	1e b7       	in	r17, 0x3e	; 62
 5bc:	0d 93       	st	X+, r16
 5be:	1d 93       	st	X+, r17
 5c0:	ed 93       	st	X+, r30
 5c2:	fd 93       	st	X+, r31
 5c4:	a0 93 20 01 	sts	0x0120, r26
 5c8:	b0 93 21 01 	sts	0x0121, r27
 5cc:	00 91 07 01 	lds	r16, 0x0107
 5d0:	10 e0       	ldi	r17, 0x00	; 0
 5d2:	e8 e3       	ldi	r30, 0x38	; 56
 5d4:	f1 e0       	ldi	r31, 0x01	; 1
 5d6:	e0 0f       	add	r30, r16
 5d8:	f1 1f       	adc	r31, r17
 5da:	60 83       	st	Z, r22
 5dc:	00 91 07 01 	lds	r16, 0x0107
 5e0:	10 2f       	mov	r17, r16
 5e2:	13 95       	inc	r17
 5e4:	20 e8       	ldi	r18, 0x80	; 128
 5e6:	12 9f       	mul	r17, r18
 5e8:	e0 2d       	mov	r30, r0
 5ea:	f1 2d       	mov	r31, r1
 5ec:	31 97       	sbiw	r30, 0x01	; 1
 5ee:	11 24       	eor	r1, r1
 5f0:	16 e5       	ldi	r17, 0x56	; 86
 5f2:	21 e0       	ldi	r18, 0x01	; 1
 5f4:	e1 0f       	add	r30, r17
 5f6:	f2 1f       	adc	r31, r18
 5f8:	ed bf       	out	0x3d, r30	; 61
 5fa:	fe bf       	out	0x3e, r31	; 62
 5fc:	8f 93       	push	r24
 5fe:	9f 93       	push	r25
 600:	0f 92       	push	r0
 602:	0f b6       	in	r0, 0x3f	; 63
 604:	0f 92       	push	r0
 606:	1f 92       	push	r1
 608:	11 24       	eor	r1, r1
 60a:	2f 92       	push	r2
 60c:	3f 92       	push	r3
 60e:	4f 92       	push	r4
 610:	5f 92       	push	r5
 612:	6f 92       	push	r6
 614:	7f 92       	push	r7
 616:	8f 92       	push	r8
 618:	9f 92       	push	r9
 61a:	af 92       	push	r10
 61c:	bf 92       	push	r11
 61e:	cf 92       	push	r12
 620:	df 92       	push	r13
 622:	ef 92       	push	r14
 624:	ff 92       	push	r15
 626:	0f 93       	push	r16
 628:	1f 93       	push	r17
 62a:	2f 93       	push	r18
 62c:	3f 93       	push	r19
 62e:	4f 93       	push	r20
 630:	5f 93       	push	r21
 632:	6f 93       	push	r22
 634:	7f 93       	push	r23
 636:	8f 93       	push	r24
 638:	9f 93       	push	r25
 63a:	af 93       	push	r26
 63c:	bf 93       	push	r27
 63e:	cf 93       	push	r28
 640:	df 93       	push	r29
 642:	ef 93       	push	r30
 644:	ff 93       	push	r31
 646:	1d b7       	in	r17, 0x3d	; 61
 648:	2e b7       	in	r18, 0x3e	; 62
 64a:	00 91 07 01 	lds	r16, 0x0107
 64e:	30 2f       	mov	r19, r16
 650:	33 0f       	add	r19, r19
 652:	ec e0       	ldi	r30, 0x0C	; 12
 654:	f1 e0       	ldi	r31, 0x01	; 1
 656:	e3 0f       	add	r30, r19
 658:	00 e0       	ldi	r16, 0x00	; 0
 65a:	f0 1f       	adc	r31, r16
 65c:	11 93       	st	Z+, r17
 65e:	20 83       	st	Z, r18
 660:	00 91 07 01 	lds	r16, 0x0107
 664:	03 95       	inc	r16
 666:	00 93 07 01 	sts	0x0107, r16
 66a:	00 91 08 01 	lds	r16, 0x0108
 66e:	03 95       	inc	r16
 670:	00 93 08 01 	sts	0x0108, r16
 674:	a0 91 20 01 	lds	r26, 0x0120
 678:	b0 91 21 01 	lds	r27, 0x0121
 67c:	fe 91       	ld	r31, -X
 67e:	ee 91       	ld	r30, -X
 680:	1e 91       	ld	r17, -X
 682:	0e 91       	ld	r16, -X
 684:	0d bf       	out	0x3d, r16	; 61
 686:	1e bf       	out	0x3e, r17	; 62
 688:	a0 93 20 01 	sts	0x0120, r26
 68c:	b0 93 21 01 	sts	0x0121, r27
 690:	08 95       	ret

00000692 <Kernel_Start_Tasks>:
 692:	00 e0       	ldi	r16, 0x00	; 0
 694:	00 93 07 01 	sts	0x0107, r16
 698:	ec e0       	ldi	r30, 0x0C	; 12
 69a:	f1 e0       	ldi	r31, 0x01	; 1
 69c:	01 91       	ld	r16, Z+
 69e:	10 81       	ld	r17, Z
 6a0:	0d bf       	out	0x3d, r16	; 61
 6a2:	1e bf       	out	0x3e, r17	; 62
 6a4:	ff 91       	pop	r31
 6a6:	ef 91       	pop	r30
 6a8:	df 91       	pop	r29
 6aa:	cf 91       	pop	r28
 6ac:	bf 91       	pop	r27
 6ae:	af 91       	pop	r26
 6b0:	9f 91       	pop	r25
 6b2:	8f 91       	pop	r24
 6b4:	7f 91       	pop	r23
 6b6:	6f 91       	pop	r22
 6b8:	5f 91       	pop	r21
 6ba:	4f 91       	pop	r20
 6bc:	3f 91       	pop	r19
 6be:	2f 91       	pop	r18
 6c0:	1f 91       	pop	r17
 6c2:	0f 91       	pop	r16
 6c4:	ff 90       	pop	r15
 6c6:	ef 90       	pop	r14
 6c8:	df 90       	pop	r13
 6ca:	cf 90       	pop	r12
 6cc:	bf 90       	pop	r11
 6ce:	af 90       	pop	r10
 6d0:	9f 90       	pop	r9
 6d2:	8f 90       	pop	r8
 6d4:	7f 90       	pop	r7
 6d6:	6f 90       	pop	r6
 6d8:	5f 90       	pop	r5
 6da:	4f 90       	pop	r4
 6dc:	3f 90       	pop	r3
 6de:	2f 90       	pop	r2
 6e0:	1f 90       	pop	r1
 6e2:	0f 90       	pop	r0
 6e4:	0f be       	out	0x3f, r0	; 63
 6e6:	0f 90       	pop	r0
 6e8:	00 91 05 01 	lds	r16, 0x0105
 6ec:	10 91 06 01 	lds	r17, 0x0106
 6f0:	00 93 45 00 	sts	0x0045, r16
 6f4:	10 93 46 00 	sts	0x0046, r17
 6f8:	01 e0       	ldi	r16, 0x01	; 1
 6fa:	00 93 6e 00 	sts	0x006E, r16
 6fe:	78 94       	sei
 700:	08 95       	ret

00000702 <Kernel_Init>:
 702:	11 24       	eor	r1, r1
 704:	02 e2       	ldi	r16, 0x22	; 34
 706:	11 e0       	ldi	r17, 0x01	; 1
 708:	00 93 20 01 	sts	0x0120, r16
 70c:	10 93 21 01 	sts	0x0121, r17
 710:	a0 91 20 01 	lds	r26, 0x0120
 714:	b0 91 21 01 	lds	r27, 0x0121
 718:	0d b7       	in	r16, 0x3d	; 61
 71a:	1e b7       	in	r17, 0x3e	; 62
 71c:	0d 93       	st	X+, r16
 71e:	1d 93       	st	X+, r17
 720:	ed 93       	st	X+, r30
 722:	fd 93       	st	X+, r31
 724:	a0 93 20 01 	sts	0x0120, r26
 728:	b0 93 21 01 	sts	0x0121, r27
 72c:	83 e0       	ldi	r24, 0x03	; 3
 72e:	62 e8       	ldi	r22, 0x82	; 130
 730:	0e 94 91 02 	call	0x522	; 0x522 <Kernel_SysTick_Reg_Init>
 734:	80 e6       	ldi	r24, 0x60	; 96
 736:	97 e0       	ldi	r25, 0x07	; 7
 738:	96 95       	lsr	r25
 73a:	87 95       	ror	r24
 73c:	6f ef       	ldi	r22, 0xFF	; 255
 73e:	0e 94 d8 02 	call	0x5b0	; 0x5b0 <Kernel_Task_Create>
 742:	a0 91 20 01 	lds	r26, 0x0120
 746:	b0 91 21 01 	lds	r27, 0x0121
 74a:	fe 91       	ld	r31, -X
 74c:	ee 91       	ld	r30, -X
 74e:	1e 91       	ld	r17, -X
 750:	0e 91       	ld	r16, -X
 752:	0d bf       	out	0x3d, r16	; 61
 754:	1e bf       	out	0x3e, r17	; 62
 756:	a0 93 20 01 	sts	0x0120, r26
 75a:	b0 93 21 01 	sts	0x0121, r27
 75e:	08 95       	ret

00000760 <Kernel_Task_Idle>:
 760:	90 e0       	ldi	r25, 0x00	; 0
 762:	80 e0       	ldi	r24, 0x00	; 0
 764:	0e 94 f1 03 	call	0x7e2	; 0x7e2 <Debug_Init>

00000768 <_IDLE_LOOP>:
 768:	83 e2       	ldi	r24, 0x23	; 35
 76a:	0e 94 01 04 	call	0x802	; 0x802 <Debug_Tx_Byte>
 76e:	fc cf       	rjmp	.-8      	; 0x768 <_IDLE_LOOP>

00000770 <Kernel_Task_Sleep>:
 770:	00 91 07 01 	lds	r16, 0x0107
 774:	10 2f       	mov	r17, r16
 776:	11 0f       	add	r17, r17
 778:	e2 e4       	ldi	r30, 0x42	; 66
 77a:	f1 e0       	ldi	r31, 0x01	; 1
 77c:	e1 0f       	add	r30, r17
 77e:	10 e0       	ldi	r17, 0x00	; 0
 780:	f1 1f       	adc	r31, r17
 782:	81 93       	st	Z+, r24
 784:	90 83       	st	Z, r25
 786:	ee e2       	ldi	r30, 0x2E	; 46
 788:	f1 e0       	ldi	r31, 0x01	; 1
 78a:	e0 0f       	add	r30, r16
 78c:	00 e0       	ldi	r16, 0x00	; 0
 78e:	f0 1f       	adc	r31, r16
 790:	00 e0       	ldi	r16, 0x00	; 0
 792:	00 83       	st	Z, r16
 794:	08 95       	ret

00000796 <Kernel_Task_Sleep_Time_Get>:
 796:	08 2f       	mov	r16, r24
 798:	00 0f       	add	r16, r16
 79a:	e2 e4       	ldi	r30, 0x42	; 66
 79c:	f1 e0       	ldi	r31, 0x01	; 1
 79e:	e0 0f       	add	r30, r16
 7a0:	00 e0       	ldi	r16, 0x00	; 0
 7a2:	f0 1f       	adc	r31, r16
 7a4:	81 91       	ld	r24, Z+
 7a6:	90 81       	ld	r25, Z
 7a8:	08 95       	ret

000007aa <Kernel_Task_Status_Get>:
 7aa:	08 2f       	mov	r16, r24
 7ac:	ee e2       	ldi	r30, 0x2E	; 46
 7ae:	f1 e0       	ldi	r31, 0x01	; 1
 7b0:	e0 0f       	add	r30, r16
 7b2:	00 e0       	ldi	r16, 0x00	; 0
 7b4:	f0 1f       	adc	r31, r16
 7b6:	80 81       	ld	r24, Z
 7b8:	08 95       	ret

000007ba <Kernel_NTask_Get>:
 7ba:	80 91 08 01 	lds	r24, 0x0108
 7be:	08 95       	ret

000007c0 <Kernel_Task_Prio_Get>:
 7c0:	08 2f       	mov	r16, r24
 7c2:	e8 e3       	ldi	r30, 0x38	; 56
 7c4:	f1 e0       	ldi	r31, 0x01	; 1
 7c6:	e0 0f       	add	r30, r16
 7c8:	f1 1d       	adc	r31, r1
 7ca:	80 81       	ld	r24, Z
 7cc:	08 95       	ret

000007ce <Kernel_Lowest_Prio_Get>:
 7ce:	80 91 09 01 	lds	r24, 0x0109
 7d2:	08 95       	ret

000007d4 <Kernel_High_Prio_Task_ID_Get>:
 7d4:	80 91 0a 01 	lds	r24, 0x010A
 7d8:	8a 95       	dec	r24
 7da:	08 95       	ret

000007dc <Kernel_Abs_High_Prio_Task_ID_Get>:
 7dc:	80 91 0a 01 	lds	r24, 0x010A
 7e0:	08 95       	ret

000007e2 <Debug_Init>:
 7e2:	02 e0       	ldi	r16, 0x02	; 2
 7e4:	00 93 c0 00 	sts	0x00C0, r16
 7e8:	09 2f       	mov	r16, r25
 7ea:	00 93 c5 00 	sts	0x00C5, r16
 7ee:	08 2f       	mov	r16, r24
 7f0:	00 93 c4 00 	sts	0x00C4, r16
 7f4:	06 e0       	ldi	r16, 0x06	; 6
 7f6:	00 93 c2 00 	sts	0x00C2, r16
 7fa:	08 e0       	ldi	r16, 0x08	; 8
 7fc:	00 93 c1 00 	sts	0x00C1, r16
 800:	08 95       	ret

00000802 <Debug_Tx_Byte>:
 802:	0f 93       	push	r16
 804:	80 93 c6 00 	sts	0x00C6, r24

00000808 <__UDRE0_CLEARED>:
 808:	00 91 c0 00 	lds	r16, 0x00C0
 80c:	05 ff       	sbrs	r16, 5
 80e:	fc cf       	rjmp	.-8      	; 0x808 <__UDRE0_CLEARED>
 810:	0f 91       	pop	r16
 812:	08 95       	ret

00000814 <Debug_Tx_Word>:
 814:	8f 93       	push	r24
 816:	89 2f       	mov	r24, r25
 818:	0e 94 01 04 	call	0x802	; 0x802 <Debug_Tx_Byte>
 81c:	8f 91       	pop	r24
 81e:	0e 94 01 04 	call	0x802	; 0x802 <Debug_Tx_Byte>
 822:	08 95       	ret

00000824 <Debug_Tx_Byte_Conf>:
 824:	0f 93       	push	r16
 826:	80 93 c6 00 	sts	0x00C6, r24

0000082a <__TXC0_CLEARED>:
 82a:	00 91 c0 00 	lds	r16, 0x00C0
 82e:	06 ff       	sbrs	r16, 6
 830:	fc cf       	rjmp	.-8      	; 0x82a <__TXC0_CLEARED>
 832:	00 91 c0 00 	lds	r16, 0x00C0
 836:	00 64       	ori	r16, 0x40	; 64
 838:	00 93 c0 00 	sts	0x00C0, r16
 83c:	0f 91       	pop	r16
 83e:	08 95       	ret

00000840 <Debug_Tx_Word_Conf>:
 840:	0e 94 12 04 	call	0x824	; 0x824 <Debug_Tx_Byte_Conf>
 844:	8f 93       	push	r24
 846:	89 2f       	mov	r24, r25
 848:	0e 94 12 04 	call	0x824	; 0x824 <Debug_Tx_Byte_Conf>
 84c:	8f 91       	pop	r24
 84e:	08 95       	ret

00000850 <Debug_Tx_DWord_Conf>:
 850:	80 93 4a 00 	sts	0x004A, r24
 854:	86 2f       	mov	r24, r22
 856:	0e 94 12 04 	call	0x824	; 0x824 <Debug_Tx_Byte_Conf>
 85a:	87 2f       	mov	r24, r23
 85c:	0e 94 12 04 	call	0x824	; 0x824 <Debug_Tx_Byte_Conf>
 860:	80 91 4a 00 	lds	r24, 0x004A
 864:	0e 94 12 04 	call	0x824	; 0x824 <Debug_Tx_Byte_Conf>
 868:	80 93 4a 00 	sts	0x004A, r24
 86c:	89 2f       	mov	r24, r25
 86e:	0e 94 12 04 	call	0x824	; 0x824 <Debug_Tx_Byte_Conf>
 872:	80 91 4a 00 	lds	r24, 0x004A
 876:	08 95       	ret

00000878 <Debug_Tx_From_RAM>:
 878:	0e 2f       	mov	r16, r30
 87a:	1f 2f       	mov	r17, r31
 87c:	28 2f       	mov	r18, r24
 87e:	e8 2f       	mov	r30, r24
 880:	f9 2f       	mov	r31, r25
 882:	80 81       	ld	r24, Z
 884:	0e 94 12 04 	call	0x824	; 0x824 <Debug_Tx_Byte_Conf>
 888:	e0 2f       	mov	r30, r16
 88a:	f1 2f       	mov	r31, r17
 88c:	82 2f       	mov	r24, r18
 88e:	08 95       	ret

00000890 <Debug_Tx_RAM_Area>:
 890:	0e 94 3c 04 	call	0x878	; 0x878 <Debug_Tx_From_RAM>
 894:	81 50       	subi	r24, 0x01	; 1
 896:	90 40       	sbci	r25, 0x00	; 0
 898:	61 50       	subi	r22, 0x01	; 1
 89a:	d1 f7       	brne	.-12     	; 0x890 <Debug_Tx_RAM_Area>
 89c:	08 95       	ret

0000089e <_exit>:
 89e:	f8 94       	cli

000008a0 <__stop_program>:
 8a0:	ff cf       	rjmp	.-2      	; 0x8a0 <__stop_program>
