   1               	# 1 "kernel.S"
 218               			STS   SRTCNT2            , R18                    ;clear TCNT2            (  2 clocks) 
 219               	.endm                                                                                          
 220               	;;==================================timer2 disable end======================================;; 
 221               	
 222               	
 223               	
 224               	
 225               	
 226               	;;=================================timer2 init starting=====================================;; 
 227               	;used registers          : R18                                                                 
 228               	;arg registers           : None                                                                
 229               	;return registers        : None                                                                
 230               	;unsafe access registers : R18                                                                 
 231               	.macro  KER_TIMER2_INIT                                   ;1.25/1.50uS @8MHz    (10/12 clocks) 
 232               			;Timer2 COMPA vect is used as tick source         ;total 1.5uS @8MHz      ( 12 clocks) 
 233               	        LDS   R18		         , KerBase+OFB_RLD        ;load reload val        (  2 clocks) 
 234               	        STS   SROCR2A            , R18                    ;set compare match val  (  2 clocks) 
 235               			LDI   R18                , 0x02                   ;set CTC mode           (  1 clock ) 
 236               			STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 237               			LDI   R18                , 0x02                   ;bit mask OCIE2A        (  1 clock ) 
 238               			STS   SRTIMSK0           , R18                    ;set to TIMSK0          (  2 clocks) 
 239               			LDS   R18		         , KerBase+OFB_PRS        ;load prescaler         (  2 clocks) 
 240               			STS   SRTCCR2B           , R18                    ;set prescaler          (  2 clocks) 
 241               			SEI                                               ;force enable interrupt (  1 clock ) 
 242               	.endm                                                                                          
 243               	;;====================================timer2 init end=======================================;; 
 244               	
 245               	
 246               	
 247               	
 248               	
 249               	;;===============================timer2 async init starting=================================;; 
 250               	;used registers          : R18                                                                 
 251               	;arg registers           : None                                                                
 252               	;return registers        : None                                                                
 253               	;unsafe access registers : R18                                                                 
 254               	.macro  KER_TIMER2_ASYNC_INIT                             ;1.25/1.50uS @8MHz    (10/12 clocks) 
 255               			;timer2 asynchornus mode is used as tick source   ;total 1.5uS @8MHz      ( 57 clocks) 
 256               			LDI   R18                , 0x20                   ;set AS2 bit            (  1 clock ) 
 257               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 258               			#ifdef KER_TOSC_TICK_1MS                                                               
 259               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 260               			LDI   R19                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 261               			#elif defined(KER_TOSC_TICK_10MS)                                                      
 262               			LDI   R18                , 0x29                   ;100Hz->clk/8/41        (  1 clock ) 
 263               			LDI   R19                , 0x02                   ;100Hz->clk/8/41        (  1 clock ) 
 264               			#elif defined(KER_TOSC_TICK_50MS)                                                      
 265               			LDI   R18                , 0xCC                   ;20Hz->clk/8/204        (  1 clock ) 
 266               			LDI   R19                , 0x02                   ;20Hz->clk/8/204        (  1 clock ) 
 267               			#elif defined(KER_TOSC_TICK_100MS)                                                     
 268               			LDI   R18                , 0x66                   ;10Hz->clk/32/102       (  1 clock ) 
 269               			LDI   R19                , 0x03                   ;10Hz->clk/32/102       (  1 clock ) 
 270               			#elif defined(KER_TOSC_TICK_250MS)                                                     
 271               			LDI   R18                , 0x80                   ;4Hz->clk/64/128        (  1 clock ) 
 272               			LDI   R19                , 0x04                   ;4Hz->clk/64/128        (  1 clock ) 
 273               			#elif defined(KER_TOSC_TICK_500MS)                                                     
 274               			LDI   R18                , 0x80                   ;2Hz->clk/128/128       (  1 clock ) 
 275               			LDI   R19                , 0x05                   ;2Hz->clk/128/128       (  1 clock ) 
 276               			#elif defined(KER_TOSC_TICK_1000MS)                                                    
 277               			LDI   R18                , 0x80                   ;1Hz->clk/256/128       (  1 clock ) 
 278               			LDI   R19                , 0x06                   ;1Hz->clk/256/128       (  1 clock ) 
 279               			#else                                                                                  
 280               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 281               			LDI   R19                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 282               			#endif                                                                                 
 283               			STS   SROCR2A            , R18                    ;set compare match val  (  2 clocks) 
 284               			LDI   R18                , 0x02                   ;set CTC mode           (  1 clock ) 
 285               			STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 286               			STS   SRTCCR2B           , R19                    ;set prescaler          (  2 clocks) 
 287               		_KER_TC2_AUB\@:                                                                            
 288               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 289               	        ANDI  R18                , 0x02                   ;check bit TCR2AUB      (  1 clock ) 
 290               			BRNE  _KER_TC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 291               		_KER_TC2_BUB\@:                                                                            
 292               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 293               	        ANDI  R18                , 0x01                   ;check bit TCR2BUB      (  1 clock ) 
 294               			BRNE  _KER_TC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 295               		_KER_OC2_AUB\@:                                                                            
 296               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 297               	        ANDI  R18                , 0x08                   ;check bit OR2AUB       (  1 clock ) 
 298               			BRNE  _KER_OC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 299               		_KER_OC2_BUB\@:                                                                            
 300               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 301               	        ANDI  R18                , 0x04                   ;check bit OCR2BUB      (  1 clock ) 
 302               			BRNE  _KER_OC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 303               		_KER_TC2_UB\@:                                                                             
 304               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 305               	        ANDI  R18                , 0x10                   ;check bit TCNT2UB      (  1 clock ) 
 306               			BRNE  _KER_TC2_UB\@                               ;wait until BUB cleared (  2 clocks) 
 307               		_KER_TC2_TOV2\@:                                                                           
 308               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 309               	        ANDI  R18                , 0x01                   ;check bit TOV2         (  1 clock ) 
 310               	        BREQ  _KER_TC2_OCF2A\@                            ;bit cleared, jump next (  2 clocks) 
 311               			LDI   R18                , 0x01                   ;set bit                (  1 clock ) 
 312               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 313               	    _KER_TC2_OCF2A\@:                                                                          
 314               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 315               	        ANDI  R18                , 0x02                   ;check bit OCF2A        (  1 clock ) 
 316               	        BREQ  _KER_TC2_OCF2B\@                            ;bit cleared, jump next (  2 clocks) 
 317               			LDI   R18                , 0x02                   ;set bit                (  1 clock ) 
 318               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 319               		_KER_TC2_OCF2B\@:                                                                          
 320               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 321               	        ANDI  R18                , 0x04                   ;check bit OCF2B        (  1 clock ) 
 322               	        BREQ  _KER_TC2_INTEN\@                            ;bit cleared, jump next (  2 clocks) 
 323               			LDI   R18                , 0x04                   ;set bit                (  1 clock ) 
 324               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 325               	    _KER_TC2_INTEN\@:                                                                          
 326               			LDI   R18                , 0x02                   ;set TOIE2 bit          (  1 clock ) 
 327               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 328               	        SEI                                               ;force enable interrupt (  1 clock ) 
 329               	.endm                                                                                          
 330               	;;=================================timer2 async init end====================================;; 
 331               	
 332               	
 333               	
 334               	
 335               	
 336               	;;=====================================wdt init starting=====================================;; 
 337               	;used registers          : R18                                                                 
 338               	;arg registers           : None                                                                
 339               	;return registers        : None                                                                
 340               	;unsafe access registers : R18                                                                 
 341               	.macro  KER_WDT_INIT                                      ;1.25/1.50uS @8MHz    (10/12 clocks) 
 342               			;watchdog timer timeout is used as tick source    ;total 1.5uS @8MHz      ( 10 clocks) 
 343               	        WDR                                               ;reset wdt              (  1 clock ) 
 344               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 345               			ORI   R18                , 0x18                   ;set WDCE,WDE           (  1 clock ) 
 346               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 347               			#ifdef KER_WDT_TICK_16MS                                                               
 348               			LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 349               			#elif defined(KER_WDT_TICK_32MS)                                                       
 350               			LDI   R18                , 0x41                   ;WDIE, WDPS0            (  1 clock ) 
 351               			#elif defined(KER_WDT_TICK_64MS)                                                       
 352               			LDI   R18                , 0x42                   ;WDIE, WDPS1            (  1 clock ) 
 353               			#elif defined(KER_WDT_TICK_125MS)                                                      
 354               			LDI   R18                , 0x43                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 355               			#elif defined(KER_WDT_TICK_250MS)                                                      
 356               			LDI   R18                , 0x44                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 357               			#elif defined(KER_WDT_TICK_500MS)                                                      
 358               			LDI   R18                , 0x45                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 359               			#elif defined(KER_WDT_TICK_1000MS)                                                     
 360               			LDI   R18                , 0x46                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 361               			#else                                                                                  
 362               	        LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 363               			#endif                                                                                 
 364               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 365               			SEI                                               ;force enable interrupt (  1 clock ) 
 366               	.endm                                                                                          
 367               	;;=====================================wdt init end=========================================;; 
 368               	
 369               	
 370               	
 371               	
 372               	
 373               	;;============================debug pin operation init starting=============================;; 
 374               	;used registers          : R18, R19                                                            
 375               	;arg registers           : None                                                                
 376               	;return registers        : None                                                                
 377               	;unsafe access registers : R18, R19                                                            
 378               	.macro  KER_TIMER_INIT                                    ;1.25/1.50uS @8MHz    (10/12 clocks) 
 379               	        #ifdef KER_TIMER2_AS_TICK_SRC                                                          
 380               			KER_TIMER2_INIT                                   ;timer2 is tick source               
 381               			#elif defined(KER_WDT_AS_TICK_SRC)                                                     
 382               			KER_WDT_INIT                                      ;wdt is tick source                  
 383               			#elif defined(KER_TIMER2_ASYNC_AS_TICK_SRC)                                            
 384               			KER_TIMER2_ASYNC_INIT                             ;timer2 async is tick src            
 385               			#else                                                                                  
 386               			KER_TIMER2_INIT                                   ;DEFAULT: timer2 is tick src         
 387               			#endif                                                                                 
 388               	.endm                                                                                          
 389               	;;==============================debug pin operation init end================================;; 
 390               	
 391               	
 392               	
 393               	
 394               	
 395               	;;============================debug pin operation init starting=============================;; 
 396               	;used registers          : None                                                                
 397               	;arg registers           : None                                                                
 398               	;return registers        : None                                                                
 399               	;unsafe access registers : None                                                                
 400               	.macro  KER_DEBUG_PIN_INIT                                ;total 0.5uS @8MHz      (  4 clocks) 
 401               	        #ifdef KER_DBG_ENABLE                                                                  
 402               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear port bit         (  2 clocks) 
 403               			SBI   KER_DBG_DDR        , KER_DBG_PIN            ;set bit in DDR         (  2 clocks) 
 404               			#endif                                                                                 
 405               	.endm                                                                                          
 406               	;;==============================debug pin operation init end================================;; 
 407               	
 408               	
 409               	
 410               	
 411               	
 412               	;;===========================debug pin operation set starting===============================;; 
 413               	;used registers          : None                                                                
 414               	;arg registers           : None                                                                
 415               	;return registers        : None                                                                
 416               	;unsafe access registers : None                                                                
 417               	.macro  KER_DEBUG_PIN_SET                                 ;total 0.25uS @8MHz     (  2 clocks) 
 418               	        #ifdef KER_DBG_ENABLE                                                                  
 419               	        SBI   KER_DBG_PORT       , KER_DBG_PIN            ;set gpio               (  2 clocks) 
 420               			#endif                                                                                 
 421               	.endm                                                                                          
 422               	;;==============================debug pin operation set end=================================;; 
 423               	
 424               	
 425               	
 426               	
 427               	
 428               	;;===========================debug pin operation clear starting=============================;; 
 429               	;used registers          : None                                                                
 430               	;arg registers           : None                                                                
 431               	;return registers        : None                                                                
 432               	;unsafe access registers : None                                                                
 433               	.macro  KER_DEBUG_PIN_CLEAR                               ;total 0.25uS @8MHz     (  2 clocks) 
 434               	        #ifdef KER_DBG_ENABLE                                                                  
 435               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear gpio             (  2 clocks) 
 436               			#endif                                                                                 
 437               	.endm                                                                                          
 438               	;;==============================debug pin operation clear end===============================;; 
 439               	
 440               	
 441               	
 442               	
 443               	
 444               	;;=================================save r0 & sreg starting==================================;; 
 445               	;used registers          : R0                                                                  
 446               	;arg registers           : None                                                                
 447               	;return registers        : None                                                                
 448               	;unsafe access registers : None                                                                
 449               	.macro  KER_SAVE_R0_SREG                                  ;total 0.63uS @8MHz     (  5 clocks) 
 450               	        PUSH  R0                                          ;save R0                (  2 clocks) 
 451               			IN    R0                 , IOSREG                 ;load SREG              (  1 clock ) 
 452               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 453               	.endm                                                                                          
 454               	;;====================================save r0 & sreg end====================================;; 
 455               	
 456               	
 457               	
 458               	
 459               	
 460               	;;===============================save r0, sreg & cli starting===============================;; 
 461               	;used registers          : R0                                                                  
 462               	;arg registers           : None                                                                
 463               	;return registers        : None                                                                
 464               	;unsafe access registers : None                                                                
 465               	.macro  KER_SAVE_R0_CLI_SREG                              ;total 0.75uS @8MHz     (  6 clocks) 
 466               	        PUSH  R0                                          ;push R0                (  2 clocks) 
 467               			IN    R0                 , IOSREG                 ;save SREG              (  1 clock ) 
 468               			CLI                                               ;clear interrupt        (  1 clock ) 
 469               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 470               	.endm                                                                                          
 471               	;;=================================save r0, sreg & cli end==================================;; 
 472               	
 473               	
 474               	
 475               	
 476               	
 477               	;;===================================save r1~r31 starting===================================;; 
 478               	;used registers          : R1~R31                                                              
 479               	;arg registers           : None                                                                
 480               	;return registers        : None                                                                
 481               	;unsafe access registers : None                                                                
 482               	.macro  KER_SAVE_R1_R31                                   ;total 7.88uS @8MHz     ( 63 clocks) 
 483               			PUSH  R1                                          ;save R1                (  2 clocks) 
 484               			CLR   R1                                          ;clear R1               (  1 clock ) 
 485               			PUSH  R2                                          ;save R2                (  2 clocks) 
 486               			PUSH  R3                                          ;save R3                (  2 clocks) 
 487               			PUSH  R4                                          ;save R4                (  2 clocks) 
 488               			PUSH  R5                                          ;save R5                (  2 clocks) 
 489               			PUSH  R6                                          ;save R6                (  2 clocks) 
 490               			PUSH  R7                                          ;save R7                (  2 clocks) 
 491               			PUSH  R8                                          ;save R8                (  2 clocks) 
 492               			PUSH  R9                                          ;save R9                (  2 clocks) 
 493               			PUSH  R10                                         ;save R10               (  2 clocks) 
 494               			PUSH  R11                                         ;save R11               (  2 clocks) 
 495               			PUSH  R12                                         ;save R12               (  2 clocks) 
 496               			PUSH  R13                                         ;save R13               (  2 clocks) 
 497               			PUSH  R14                                         ;save R14               (  2 clocks) 
 498               			PUSH  R15                                         ;save R15               (  2 clocks) 
 499               			PUSH  R16                                         ;save R16               (  2 clocks) 
 500               			PUSH  R17                                         ;save R17               (  2 clocks) 
 501               			PUSH  R18                                         ;save R18               (  2 clocks) 
 502               			PUSH  R19                                         ;save R19               (  2 clocks) 
 503               			PUSH  R20                                         ;save R20               (  2 clocks) 
 504               			PUSH  R21                                         ;save R21               (  2 clocks) 
 505               			PUSH  R22                                         ;save R22               (  2 clocks) 
 506               			PUSH  R23                                         ;save R23               (  2 clocks) 
 507               			PUSH  R24                                         ;save R24               (  2 clocks) 
 508               			PUSH  R25                                         ;save R25               (  2 clocks) 
 509               			PUSH  R26                                         ;save R26               (  2 clocks) 
 510               			PUSH  R27                                         ;save R27               (  2 clocks) 
 511               			PUSH  R28                                         ;save R28               (  2 clocks) 
 512               			PUSH  R29                                         ;save R29               (  2 clocks) 
 513               			PUSH  R30                                         ;save R30               (  2 clocks) 
 514               			PUSH  R31                                         ;save R31               (  2 clocks) 
 515               	.endm                                                                                          
 516               	;;======================================save r1~r31 end=====================================;; 
 517               	
 518               	
 519               	
 520               	
 521               	
 522               	;;==============================context save handler starting===============================;; 
 523               	;used registers          : R0~R31                                                              
 524               	;arg registers           : None                                                                
 525               	;return registers        : None                                                                
 526               	;unsafe access registers : None                                                                
 527               	.macro  KER_CONTEXT_SAVE_HANDLER                          ;total 8.5uS @8MHz      ( 68 clocks) 
 528               	        KER_SAVE_R0_SREG                                  ;save r0, sreg          (  5 clocks) 
 529               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 530               	.endm                                                                                          
 531               	;;=================================context save handler end=================================;; 
 532               	
 533               	
 534               	
 535               	
 536               	
 537               	;;===============================context save thread starting===============================;; 
 538               	;used registers          : R0~R31                                                              
 539               	;arg registers           : None                                                                
 540               	;return registers        : None                                                                
 541               	;unsafe access registers : None                                                                
 542               	.macro  KER_CONTEXT_SAVE_THREAD                           ;total 8.63uS @8MHz     ( 69 clocks) 
 543               	        KER_SAVE_R0_CLI_SREG                              ;save r0, sreg          (  6 clocks) 
 544               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 545               	.endm                                                                                          
 546               	;;==================================context save thread end=================================;; 
 547               	
 548               	
 549               	
 550               	
 551               	
 552               	
 553               	;;================================restore r0 & sreg starting================================;; 
 554               	;used registers          : R0                                                                  
 555               	;arg registers           : None                                                                
 556               	;return registers        : None                                                                
 557               	;unsafe access registers : None                                                                
 558               	.macro  KER_RESTORE_R0_SREG                               ;total 0.63uS @8MHz     (  5 clocks) 
 559               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 560               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 561               			POP   R0                                          ;restore R0             (  2 clocks) 
 562               	.endm                                                                                          
 563               	;;==================================restore r0 & sreg end===================================;; 
 564               	
 565               	
 566               	
 567               	
 568               	
 569               	;;==============================restore r0, sreg & sei starting=============================;; 
 570               	;used registers          : R0                                                                  
 571               	;arg registers           : None                                                                
 572               	;return registers        : None                                                                
 573               	;unsafe access registers : None                                                                
 574               	.macro  KER_RESTORE_R0_SREG_SEI                           ;total 0.75uS @8MHz     (  6 clocks) 
 575               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 576               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 577               			POP   R0                                          ;restore R0             (  2 clocks) 
 578               			SEI                                               ;enable interrupt       (  1 clock ) 
 579               	.endm                                                                                          
 580               	;;===============================restore r0, sreg & sei end=================================;; 
 581               	
 582               	
 583               	
 584               	
 585               	
 586               	;;=================================restore r1~r31 starting==================================;; 
 587               	;used registers          : R1~R31                                                              
 588               	;arg registers           : None                                                                
 589               	;return registers        : None                                                                
 590               	;unsafe access registers : None                                                                
 591               	.macro  KER_RESTORE_R1_R31                                ;total 8.38uS @8MHz     ( 62 clocks) 
 592               			POP   R31                                         ;restore R31            (  2 clocks) 
 593               			POP   R30                                         ;restore R30            (  2 clocks) 
 594               			POP   R29                                         ;restore R29            (  2 clocks) 
 595               			POP   R28                                         ;restore R28            (  2 clocks) 
 596               			POP   R27                                         ;restore R27            (  2 clocks) 
 597               			POP   R26                                         ;restore R26            (  2 clocks) 
 598               			POP   R25                                         ;restore R25            (  2 clocks) 
 599               			POP   R24                                         ;restore R24            (  2 clocks) 
 600               			POP   R23                                         ;restore R23            (  2 clocks) 
 601               			POP   R22                                         ;restore R22            (  2 clocks) 
 602               			POP   R21                                         ;restore R21            (  2 clocks) 
 603               			POP   R20                                         ;restore R20            (  2 clocks) 
 604               			POP   R19                                         ;restore R19            (  2 clocks) 
 605               			POP   R18                                         ;restore R18            (  2 clocks) 
 606               			POP   R17                                         ;restore R17            (  2 clocks) 
 607               			POP   R16                                         ;restore R16            (  2 clocks) 
 608               			POP   R15                                         ;restore R15            (  2 clocks) 
 609               			POP   R14                                         ;restore R14            (  2 clocks) 
 610               			POP   R13                                         ;restore R13            (  2 clocks) 
 611               			POP   R12                                         ;restore R12            (  2 clocks) 
 612               			POP   R11                                         ;restore R11            (  2 clocks) 
 613               			POP   R10                                         ;restore R10            (  2 clocks) 
 614               			POP   R9                                          ;restore R9             (  2 clocks) 
 615               			POP   R8                                          ;restore R8             (  2 clocks) 
 616               			POP   R7                                          ;restore R7             (  2 clocks) 
 617               			POP   R6                                          ;restore R6             (  2 clocks) 
 618               			POP   R5                                          ;restore R5             (  2 clocks) 
 619               			POP   R4                                          ;restore R4             (  2 clocks) 
 620               			POP   R3                                          ;restore R3             (  2 clocks) 
 621               			POP   R2                                          ;restore R2             (  2 clocks) 
 622               			POP   R1                                          ;restore R1             (  2 clocks) 
 623               	.endm                                                                                          
 624               	;;====================================restore r1~r31 end====================================;; 
 625               	
 626               	
 627               	
 628               	
 629               	
 630               	;;=============================context restore handler starting=============================;; 
 631               	;used registers          : R0~R31                                                              
 632               	;arg registers           : None                                                                
 633               	;return registers        : None                                                                
 634               	;unsafe access registers : None                                                                
 635               	.macro  KER_CONTEXT_RESTORE_HANDLER                       ;total 8.38uS @8MHz     ( 67 clocks) 
 636               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 637               			KER_RESTORE_R0_SREG                               ;restore r0, sreg       (  5 clocks) 
 638               	.endm                                                                                          
 639               	;;===============================context restore handler end================================;; 
 640               	
 641               	
 642               	
 643               	
 644               	
 645               	;;=============================context restore thread starting==============================;; 
 646               	;used registers          : R0~R31                                                              
 647               	;arg registers           : None                                                                
 648               	;return registers        : None                                                                
 649               	;unsafe access registers : None                                                                
 650               	.macro  KER_CONTEXT_RESTORE_THREAD                        ;total 8.75uS @8MHz     ( 68 clocks) 
 651               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 652               			KER_RESTORE_R0_SREG_SEI                           ;restore r0, sreg       (  6 clocks) 
 653               	.endm                                                                                          
 654               	;;================================context restore thread end================================;; 
 655               	
 656               	
 657               	
 658               	
 659               	
 660               	;;==============================fetch current task id starting==============================;; 
 661               	;used registers          : R20                                                                 
 662               	;arg registers           : None                                                                
 663               	;return registers        : R20 (Current task id)                                               
 664               	;unsafe access registers : R20                                                                 
 665               	.macro  KER_FETCH_CURR_TID                                ;total 0.25uS @8MHz     (  2 clocks) 
 666               	        LDS   R20                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 667               	.endm                                                                                          
 668               	;;================================fetch current task id end=================================;; 
 669               	
 670               	
 671               	
 672               	
 673               	
 674               	;;==================================fetch ntask starting====================================;; 
 675               	;used registers          : R21                                                                 
 676               	;arg registers           : None                                                                
 677               	;return registers        : R21 (ntask)                                                         
 678               	;unsafe access registers : R21                                                                 
 679               	.macro  KER_FETCH_NTASK                                   ;total 0.25uS @8MHz     (  2 clocks) 
 680               	        LDS   R21                , KerBase+OFB_NTSK       ;fetch task_id          (  2 clocks) 
 681               	.endm                                                                                          
 682               	;;====================================fetch ntask end=======================================;; 
 683               	
 684               	
 685               	
 686               	
 687               	
 688               	;;=========================calculate offset addr in words starting==========================;; 
 689               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 690               	;arg registers           : R30(ZL), R31(ZH)                                                    
 691               	;return registers        : R30(ZL), R31(ZH)                                                    
 692               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 693               	.macro  KER_CALC_ADDR_OFF_WORD                            ;total 0.75uS @8MHz     (  6 clocks) 
 694               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 695               			LSL   R18                                         ;left shift to multiply (  1 clock ) 
 696               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 697               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
